FECHA,DEPARTAMENTO,MUNICIPIO,DÍA,CLASE DE ARMA,PERMISO,ZONA,CLASE DE SITIO,CANTIDAD
01/01/2011 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,TOLIMA,IBAGUÉ ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,HUILA,PITALITO,Sábado,PISTOLA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,BOYACÁ,DUITAMA,Sábado,ESCOPETA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,RISARALDA,DOSQUEBRADAS,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,VALLE,TULUÁ,Sábado,ESCOPETA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. ,Sábado,ESCOPETA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,SANTANDER,LA BELLEZA,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,ANTIOQUIA,MEDELLÍN ,Sábado,REVOLVER,SIN PERMISO,URBANA,CEMENTERIO,1
01/01/2011 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. ,Sábado,ESCOPETA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,ANTIOQUIA,MEDELLÍN ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,VALLE,CALI ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,ATLÁNTICO,SOLEDAD,Sábado,ESCOPETA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,RISARALDA,DOSQUEBRADAS,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,VALLE,CALI ,Sábado,REVOLVER,SIN PERMISO,URBANA,DENTRO DE LA VIVIENDA,1
01/01/2011 12:00:00 AM,NARIÑO,BARBACOAS,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,VALLE,PALMIRA,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,ANTIOQUIA,TURBO,Sábado,PISTOLA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,ANTIOQUIA,MEDELLÍN ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,CÓRDOBA,CERETÉ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,ANTIOQUIA,MEDELLÍN ,Sábado,PISTOLA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,CASANARE,TRINIDAD,Sábado,ESCOPETA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,META,VILLAVICENCIO ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,CAUCA,POPAYÁN ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,CUNDINAMARCA,BOGOTÁ D.C. ,Sábado,REVOLVER,SIN PERMISO,URBANA,VIAS PUBLICAS,1
01/01/2011 12:00:00 AM,RISARALDA,BALBOA,Sábado,PISTOLA,SIN PERMISO,URBANA,VIAS PUBLICAS,1
